Strategy,Search Algorithm,Heuristic,Search Depth,Base Seed,Match ID,Seat,Turn,Decision Time (ms),CPU Time (ms),Nodes Expanded,Nodes Pruned,Is Pass
Alpha-Beta (Linear),Alpha-Beta,Linear,3,42,0,0,1,0.526,0.0,63,11,False
Alpha-Beta (Linear),Alpha-Beta,Linear,3,42,0,0,3,0.261,0.0,40,2,False
Alpha-Beta (Linear),Alpha-Beta,Linear,3,42,0,0,5,0.094,0.0,16,2,False
Alpha-Beta (Linear),Alpha-Beta,Linear,3,42,0,0,7,0.041,0.0,8,1,False
Alpha-Beta (Linear),Alpha-Beta,Linear,3,42,0,0,9,0.036,0.0,8,0,False
Alpha-Beta (Linear),Alpha-Beta,Linear,3,42,0,0,11,0.002,0.0,1,0,False
Alpha-Beta (Linear),Alpha-Beta,Linear,3,42,0,0,13,0.002,0.0,1,0,False
Alpha-Beta (Linear),Alpha-Beta,Linear,3,42,0,1,2,0.441,0.0,60,3,False
Alpha-Beta (Linear),Alpha-Beta,Linear,3,42,0,1,4,0.241,0.0,39,5,False
Alpha-Beta (Linear),Alpha-Beta,Linear,3,42,0,1,6,0.112,0.0,20,1,False
Alpha-Beta (Linear),Alpha-Beta,Linear,3,42,0,1,8,0.1,0.0,18,3,False
Alpha-Beta (Linear),Alpha-Beta,Linear,3,42,0,1,10,0.062,0.0,14,3,False
Alpha-Beta (Linear),Alpha-Beta,Linear,3,42,0,1,12,0.02,0.0,6,1,False
Alpha-Beta (Linear),Alpha-Beta,Linear,3,42,0,1,14,0.002,0.0,1,0,False
Alpha-Beta (Linear),Alpha-Beta,Linear,3,43,1,0,1,0.298,0.0,44,10,False
Alpha-Beta (Linear),Alpha-Beta,Linear,3,43,1,0,3,0.109,0.0,18,3,False
Alpha-Beta (Linear),Alpha-Beta,Linear,3,43,1,0,5,0.073,0.0,14,4,False
Alpha-Beta (Linear),Alpha-Beta,Linear,3,43,1,0,7,0.046,0.0,11,2,False
Alpha-Beta (Linear),Alpha-Beta,Linear,3,43,1,0,9,0.002,0.0,1,0,True
Alpha-Beta (Linear),Alpha-Beta,Linear,3,43,1,0,11,0.025,0.0,6,0,False
Alpha-Beta (Linear),Alpha-Beta,Linear,3,43,1,0,13,0.002,0.0,1,0,False
Alpha-Beta (Linear),Alpha-Beta,Linear,3,43,1,0,15,0.002,0.0,1,0,True
Alpha-Beta (Linear),Alpha-Beta,Linear,3,43,1,1,2,0.148,0.0,22,4,False
Alpha-Beta (Linear),Alpha-Beta,Linear,3,43,1,1,4,0.123,0.0,20,2,False
