strategy,algorithm,heuristic,depth,base_seed,match_index,seat,opponent,turns,winner,outcome,point_diff,avg_nodes,avg_prunes,avg_decision_ms,avg_cpu_ms,max_latency_ms
alpha_beta::linear,alpha_beta,linear,3,42,0,0,greedy,13,0,win,6,19.571428571428573,2.2857142857142856,0.134928571112271,0.0,0.5168999996385537
alpha_beta::linear,alpha_beta,linear,3,42,0,1,greedy,14,1,win,11,22.571428571428573,2.2857142857142856,0.13070000022707973,0.0,0.41539999983797316
alpha_beta::linear,alpha_beta,linear,3,43,1,0,greedy,15,0,win,5,12.0,2.375,0.06513749940495472,0.0,0.2741999996942468
alpha_beta::linear,alpha_beta,linear,3,43,1,1,greedy,14,1,win,13,13.285714285714286,1.8571428571428572,0.07048571439684435,0.0,0.13839999883202836
alpha_beta::linear,alpha_beta,linear,3,44,2,0,greedy,9,0,win,6,21.8,3.0,0.13980000076116994,0.0,0.30340000012074597
alpha_beta::linear,alpha_beta,linear,3,44,2,1,greedy,14,1,win,10,11.571428571428571,1.8571428571428572,0.07504285713366698,0.0,0.23890000011306256
alpha_beta::linear,alpha_beta,linear,3,45,3,0,greedy,11,0,win,2,17.666666666666668,2.8333333333333335,0.1021999999769226,0.0,0.29150000045774505
alpha_beta::linear,alpha_beta,linear,3,45,3,1,greedy,12,1,win,5,18.0,2.1666666666666665,0.10259999999107094,0.0,0.2857999988918891
alpha_beta::linear,alpha_beta,linear,3,46,4,0,greedy,14,0,win,14,16.857142857142858,2.5714285714285716,0.09678571404947434,0.0,0.26869999965128954
alpha_beta::linear,alpha_beta,linear,3,46,4,1,greedy,15,0,loss,-11,9.142857142857142,1.5714285714285714,0.05161428556935529,0.0,0.22899999930814374
alpha_beta::linear,alpha_beta,linear,3,47,5,0,greedy,15,0,win,6,13.125,1.875,0.08418750007876952,0.0,0.4465000001800945
alpha_beta::linear,alpha_beta,linear,3,47,5,1,greedy,8,,draw,0,14.25,2.0,0.08564999961890862,0.0,0.20369999947433826
minimax::linear,minimax,linear,3,42,0,0,greedy,13,0,win,6,25.857142857142858,0.0,0.1645714284157813,0.0,0.6704999996145489
minimax::linear,minimax,linear,3,42,0,1,greedy,14,1,win,11,25.285714285714285,0.0,0.14647142857679032,2.232142857142857,0.4169999992882367
minimax::linear,minimax,linear,3,43,1,0,greedy,15,0,win,5,17.0,0.0,0.10383749963693845,0.0,0.5212999985815259
minimax::linear,minimax,linear,3,43,1,1,greedy,14,1,win,13,17.714285714285715,0.0,0.10038571443666504,0.0,0.2716999988479074
minimax::linear,minimax,linear,3,44,2,0,greedy,9,0,win,6,35.2,0.0,0.21615999976347666,0.0,0.584399998842855
minimax::linear,minimax,linear,3,44,2,1,greedy,14,1,win,10,14.285714285714286,0.0,0.0792428566325855,0.0,0.3282999987277435
minimax::linear,minimax,linear,3,45,3,0,greedy,11,0,win,2,29.5,0.0,0.19643333325802814,0.0,0.7666000001336215
minimax::linear,minimax,linear,3,45,3,1,greedy,12,1,win,5,23.0,0.0,0.13766666628119614,0.0,0.414699999964796
minimax::linear,minimax,linear,3,46,4,0,greedy,14,0,win,14,25.0,0.0,0.15065714251250029,0.0,0.5103999992570607
minimax::linear,minimax,linear,3,46,4,1,greedy,15,0,loss,-11,16.857142857142858,0.0,0.10208571438852232,0.0,0.4752000004373258
minimax::linear,minimax,linear,3,47,5,0,greedy,15,0,win,6,24.75,0.0,0.17217499998878338,0.0,0.8610000004409812
minimax::linear,minimax,linear,3,47,5,1,greedy,8,,draw,0,18.75,0.0,0.11635000009846408,0.0,0.24369999846385326
alpha_beta::manhattan,alpha_beta,manhattan,3,42,0,0,greedy,11,0,win,5,19.5,3.0,0.12444999993022066,0.0,0.46320000001287553
alpha_beta::manhattan,alpha_beta,manhattan,3,42,0,1,greedy,15,0,loss,-5,16.714285714285715,2.142857142857143,0.1034142852794113,0.0,0.30589999914809596
alpha_beta::manhattan,alpha_beta,manhattan,3,43,1,0,greedy,15,0,win,5,12.0,2.25,0.06911250011398806,0.0,0.2657999993971316
alpha_beta::manhattan,alpha_beta,manhattan,3,43,1,1,greedy,11,0,loss,-5,16.0,1.6,0.09767999945324846,0.0,0.2330999996047467
alpha_beta::manhattan,alpha_beta,manhattan,3,44,2,0,greedy,14,1,loss,-3,18.285714285714285,2.7142857142857144,0.11185714278586342,0.0,0.35170000046491623
alpha_beta::manhattan,alpha_beta,manhattan,3,44,2,1,greedy,14,1,win,5,14.714285714285714,1.4285714285714286,0.08981428540469746,2.232142857142857,0.3434000009292504
alpha_beta::manhattan,alpha_beta,manhattan,3,45,3,0,greedy,11,0,win,3,19.333333333333332,3.0,0.1172499999787154,0.0,0.29739999990852084
